SSL_SCORE,PREDICTOR_RAT_AGE_AT_LATEST_ARREST,PREDICTOR_RAT_VICTIM_SHOOTING_INCIDENTS,SEX_CODE_CD,PREDICTOR_RAT_VICTIM_BATTERY_OR_ASSAULT,PREDICTOR_RAT_ARRESTS_VIOLENT_OFFENSES,PREDICTOR_RAT_GANG_AFFILIATION,PREDICTOR_RAT_NARCOTIC_ARRESTS,PREDICTOR_RAT_TREND_IN_CRIMINAL_ACTIVITY,PREDICTOR_RAT_UUW_ARRESTS,RACE_CODE_CD,SSL_SCORE_RANK
139,60-70,0,M,0,0,0,1,-0.1,0,0,393548
139,60-70,0,M,0,0,0,0,-0.3,0,0,393548
139,60-70,0,M,0,0,0,1,-0.6,0,1,393548
139,60-70,0,M,0,0,0,1,-0.6,0,0,393548
139,60-70,0,M,0,0,0,0,-0.3,0,1,393548
139,60-70,0,M,0,0,0,0,-0.3,0,1,393548
139,60-70,0,M,0,0,0,0,-0.3,0,1,393548
139,60-70,0,M,0,0,0,1,-0.1,0,0,393548
139,60-70,0,M,0,0,0,0,-0.3,0,0,393548
139,60-70,0,M,0,0,0,1,-0.1,0,0,393548
139,60-70,0,M,0,0,0,1,-0.3,0,0,393548
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,0.6,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.6,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.6,0,1,393847
138,60-70,0,M,0,0,0,1,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.6,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.6,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.6,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,2,-0.4,0,0,393847
138,60-70,0,M,0,0,0,0,1.0,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,1,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,1,0,0,-0.1,1,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.6,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,2,-0.4,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,2,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.6,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,2,0.0,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,1,0.3,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.6,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,F,0,1,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.6,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,1,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,1,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.6,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,1,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.6,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.6,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,-0.6,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,1.0,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.6,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.6,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.6,0,1,393847
138,60-70,0,M,0,0,0,0,-0.6,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.6,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,1,0,0,-0.4,0,1,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.3,0,1,393847
138,60-70,0,F,0,0,0,0,-0.6,0,1,393847
138,60-70,0,M,0,0,0,1,-1.0,0,0,393847
138,60-70,0,M,0,0,0,0,-0.7,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,1,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,1,0.3,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.6,0,1,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.6,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,1,1,-1.3,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,1,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,1,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,0.6,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,1,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,1,0,0,-0.1,1,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,1,0,0.2,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,1,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,1,393847
138,60-70,0,F,0,0,0,1,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.6,0,0,393847
138,60-70,0,M,0,0,0,1,0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,1,0.3,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,1,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.6,0,0,393847
138,60-70,0,M,0,0,0,1,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,1,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,F,0,0,0,0,0.1,0,1,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,0.1,0,0,393847
138,60-70,0,M,0,0,0,0,-0.1,0,0,393847
137,60-70,0,M,0,0,0,0,-0.7,0,0,394229
137,60-70,0,M,0,0,0,2,-1.2,0,0,394229
137,60-70,0,M,0,0,0,2,-0.2,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,1,0,-0.6,0,0,394229
137,60-70,0,M,0,0,1,0,-0.3,0,0,394229
137,60-70,0,M,0,0,0,1,0.3,0,0,394229
137,60-70,0,M,0,0,0,1,-0.2,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,1,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,-0.7,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,F,0,0,0,1,-0.4,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,F,0,0,0,1,-0.4,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,1,1,-0.3,0,0,394229
137,60-70,0,M,0,0,1,1,-0.6,0,0,394229
137,60-70,0,M,0,0,0,3,0.0,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,-0.4,0,0,394229
137,60-70,0,M,0,0,0,0,0.0,0,1,394229
137,60-70,0,M,0,0,0,0,-0.7,0,0,394229
137,60-70,0,F,0,0,0,0,-0.7,0,0,394229
137,60-70,0,M,0,0,0,0,0.9,0,1,394229
137,60-70,0,M,0,0,0,0,1.4,0,0,394229
137,60-70,0,F,0,0,0,1,0.3,0,0,394229
137,60-70,0,M,0,0,0,1,0.3,0,0,394229
137,60-70,0,M,0,0,0,1,-0.4,0,0,394229
137,60-70,0,M,0,0,0,1,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,2,-0.2,0,0,394229
137,60-70,0,M,0,0,1,2,-0.6,0,0,394229
137,60-70,0,F,0,0,0,0,-0.4,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,-0.4,0,0,394229
137,60-70,0,M,0,0,0,2,-0.2,0,0,394229
137,60-70,0,M,0,0,0,1,-0.4,0,0,394229
137,60-70,0,M,0,0,1,0,-0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,2,-0.2,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,F,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,-0.7,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,1,0,0.4,0,0,394229
137,60-70,0,M,0,0,0,1,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,-0.4,0,0,394229
137,60-70,0,F,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,1,0.3,0,0,394229
137,60-70,0,M,0,0,1,0,-0.3,0,1,394229
137,60-70,0,F,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,2,-0.2,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,-0.7,0,0,394229
137,60-70,0,M,0,0,0,2,-0.2,0,0,394229
137,60-70,0,M,0,1,0,0,-0.2,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,-0.4,0,0,394229
137,60-70,0,M,0,0,0,1,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,-0.7,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,F,0,0,0,0,-0.4,0,0,394229
137,60-70,0,M,0,0,0,1,-0.2,0,0,394229
137,60-70,0,F,0,0,0,0,0.3,0,1,394229
137,60-70,0,F,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,3,-4.0,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,F,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,-0.2,0,1,394229
137,60-70,0,F,0,0,0,1,-0.4,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,F,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,F,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,1,F,0,0,0,0,-0.3,0,0,394229
137,60-70,0,F,0,0,0,0,0.3,0,1,394229
137,60-70,0,F,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,1,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,-0.4,0,1,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,M,0,0,0,0,0.3,0,0,394229
137,60-70,0,F,0,0,0,0,0.3,0,1,394229
